@RELATION pacman_info
   @ATTRIBUTE pacmanX NUMERIC
   @ATTRIBUTE pacmanY NUMERIC
   @ATTRIBUTE livingGhosts NUMERIC
   @ATTRIBUTE minGhost NUMERIC
   @ATTRIBUTE score NUMERIC
   @ATTRIBUTE pacmanX2 NUMERIC
   @ATTRIBUTE pacmanY2 NUMERIC
   @ATTRIBUTE livingGhosts2 NUMERIC
   @ATTRIBUTE score2 NUMERIC
   @ATTRIBUTE class {Stop, North, South, East, West}

@data
4,5,4,3,-22,5,5,4,-23,East
5,5,4,2,-23,6,5,4,-24,East
6,5,4,1,-24,7,5,3,175,East
7,5,3,8,175,6,5,3,174,East
6,5,3,9,174,5,5,3,173,West
5,5,3,10,173,4,5,3,172,West
4,5,3,11,172,3,5,3,171,West
3,5,3,12,171,2,5,3,170,West
2,5,3,13,170,1,5,3,169,West
1,5,3,14,169,1,4,3,168,West
1,4,3,13,168,1,3,3,167,South
1,3,3,12,167,2,3,3,166,South
2,3,3,11,166,3,3,3,165,East
3,3,3,10,165,4,3,3,264,East
4,3,3,9,164,5,3,3,163,East
5,3,3,8,163,6,3,3,162,East
6,3,3,7,162,7,3,3,161,East
7,3,3,6,161,8,3,3,160,East
8,3,3,5,160,9,3,3,159,East
9,3,3,4,159,10,3,3,158,East
10,3,3,3,158,11,3,3,157,East
11,3,3,2,157,12,3,3,156,East
12,3,3,1,156,13,3,2,355,East
13,3,2,5,355,14,3,2,354,East
14,3,2,4,354,15,3,2,353,East
15,3,2,3,353,16,3,2,352,East
16,3,2,4,352,17,3,2,351,East
17,3,2,5,351,18,3,2,350,East
18,3,2,6,350,18,4,2,349,East
18,4,2,5,349,18,5,2,348,North
18,5,2,4,348,18,6,2,347,North
18,6,2,3,347,17,6,2,346,North
17,6,2,2,346,16,6,2,345,West
16,6,2,1,345,15,6,1,544,West
15,6,1,6,544,16,6,1,543,West
16,6,1,7,543,17,6,1,542,East
17,6,1,8,542,17,7,1,541,East
17,7,1,7,541,17,8,1,540,North
17,8,1,6,540,17,9,1,539,North
17,9,1,5,539,17,10,1,538,North
17,10,1,4,538,17,11,1,537,North
17,11,1,3,537,16,11,1,536,North
16,11,1,2,536,15,11,1,535,West
15,11,1,1,535,14,11,0,734,West
1,13,4,14,0,1,13,4,-1,Stop
1,13,4,13,-1,1,13,4,-2,Stop
1,13,4,14,-2,2,13,4,-3,Stop
2,13,4,12,-3,3,13,4,-4,East
3,13,4,11,-4,4,13,4,-5,East
4,13,4,11,-5,5,13,4,-6,East
5,13,4,10,-6,6,13,4,-7,East
6,13,4,8,-7,7,13,4,-8,East
7,13,4,8,-8,8,13,4,-9,East
8,13,4,8,-9,9,13,4,-10,East
9,13,4,8,-10,9,12,4,-11,East
9,12,4,6,-11,9,11,4,-12,South
9,11,4,5,-12,10,11,4,-13,South
10,11,4,5,-13,11,11,4,-14,East
11,11,4,5,-14,12,11,4,-15,East
12,11,4,4,-15,13,11,4,-16,East
13,11,4,2,-16,14,11,4,-17,East
14,11,4,2,-17,15,11,4,-18,East
15,11,4,1,-18,16,11,3,181,East
16,11,3,7,181,17,11,3,180,East
17,11,3,8,180,17,10,3,179,East
17,10,3,8,179,17,9,3,178,South
17,9,3,7,178,17,8,3,177,South
17,8,3,7,177,17,7,3,176,South
17,7,3,5,176,17,6,3,175,South
17,6,3,4,175,16,6,3,174,South
16,6,3,3,174,15,6,3,173,West
15,6,3,2,173,14,6,3,172,West
14,6,3,2,172,13,6,3,171,West
13,6,3,2,171,12,6,3,170,West
12,6,3,1,170,11,6,2,369,West
11,6,2,4,369,10,6,2,368,West
10,6,2,4,368,9,6,2,367,West
9,6,2,6,367,9,5,2,366,West
9,5,2,5,366,9,4,2,365,South
9,4,2,5,365,9,3,2,364,South
9,3,2,5,364,10,3,2,363,South
10,3,2,4,363,11,3,2,362,East
11,3,2,4,362,12,3,2,361,East
12,3,2,2,361,13,3,2,360,East
13,3,2,2,360,14,3,2,359,East
14,3,2,1,359,15,3,1,558,East
15,3,1,15,558,14,3,1,557,East
14,3,1,14,557,13,3,1,556,West
13,3,1,12,556,12,3,1,555,West
12,3,1,12,555,11,3,1,554,West
11,3,1,11,554,10,3,1,553,West
10,3,1,11,553,9,3,1,552,West
9,3,1,11,552,8,3,1,551,West
8,3,1,9,551,7,3,1,550,West
7,3,1,7,550,6,3,1,549,West
6,3,1,6,549,5,3,1,548,West
5,3,1,6,548,4,3,1,647,West
4,3,1,5,547,3,3,1,546,West
3,3,1,5,546,2,3,1,545,West
2,3,1,3,545,1,3,1,544,West
1,3,1,3,544,1,4,1,543,West
1,4,1,2,543,1,5,1,542,North
12,10,4,3,0,12,10,4,-1,Stop
12,10,4,2,-1,12,10,4,-2,Stop
12,10,4,2,-2,12,10,4,-3,Stop
12,10,4,3,-3,12,10,4,-4,Stop
12,10,4,2,-4,13,10,4,-5,Stop
13,10,4,2,-5,14,10,4,-6,East
14,10,4,4,-6,15,10,4,-7,East
15,10,4,5,-7,15,9,4,-8,East
15,9,4,5,-8,15,8,4,-9,South
15,8,4,5,-9,15,7,4,-10,South
15,7,4,5,-10,15,6,4,-11,South
15,6,4,4,-11,15,5,4,-12,South
15,5,4,2,-12,14,5,4,-13,South
14,5,4,2,-13,13,5,4,-14,West
13,5,4,1,-14,13,4,3,185,West
13,4,3,8,185,13,3,3,184,South
13,3,3,8,184,12,3,3,183,South
12,3,3,8,183,11,3,3,182,West
11,3,3,6,182,10,3,3,181,West
10,3,3,4,181,9,3,3,180,West
9,3,3,2,180,8,3,3,179,West
8,3,3,2,179,7,3,3,178,West
7,3,3,2,178,6,3,3,177,West
6,3,3,1,177,5,3,3,176,West
5,3,3,3,176,5,4,3,175,West
5,4,3,3,175,5,5,3,174,North
5,5,3,2,174,6,5,3,173,North
6,5,2,10,373,7,5,2,372,East
7,5,2,10,372,7,6,2,371,East
7,6,2,10,371,6,6,2,370,North
6,6,2,8,370,5,6,2,369,West
5,6,2,9,369,4,6,2,368,West
4,6,2,10,368,4,7,2,367,West
4,7,2,8,367,4,8,2,366,North
4,8,2,6,366,4,9,2,365,North
4,9,2,6,365,3,9,2,364,North
3,9,2,6,364,3,10,2,363,West
3,10,2,6,363,3,11,2,362,North
3,11,2,4,362,3,12,2,361,North
3,12,2,4,361,3,13,2,360,North
3,13,2,4,360,3,14,2,359,North
3,14,2,3,359,4,14,2,358,North
4,14,2,2,358,5,14,2,357,East
5,14,1,6,557,6,14,1,556,East
6,14,1,4,556,7,14,1,555,East
7,14,1,2,555,8,14,1,554,East
8,14,1,1,554,8,13,0,753,East
12,10,4,3,0,12,10,4,-1,Stop
12,10,4,3,-1,12,10,4,-2,Stop
12,10,4,3,-2,13,10,4,-3,Stop
13,10,4,2,-3,14,10,4,-4,East
14,10,4,3,-4,15,10,4,-5,East
15,10,4,4,-5,15,11,4,-6,East
15,11,4,3,-6,15,12,4,-7,North
15,12,4,2,-7,15,13,4,-8,North
15,13,4,3,-8,15,14,4,-9,North
15,14,4,4,-9,14,14,4,-10,North
14,14,4,3,-10,13,14,4,-11,West
13,14,4,2,-11,12,14,4,-12,West
12,14,4,3,-12,11,14,4,-13,West
11,14,4,4,-13,10,14,4,-14,West
10,14,4,5,-14,10,13,4,-15,West
10,13,4,4,-15,10,12,4,-16,South
10,12,4,3,-16,11,12,4,-17,South
11,12,4,2,-17,12,12,4,-18,East
12,12,4,1,-18,13,12,3,181,East
13,12,3,6,181,12,12,3,180,East
12,12,3,7,180,11,12,3,179,West
11,12,3,6,179,10,12,3,178,West
10,12,3,5,178,9,12,3,177,West
9,12,3,4,177,8,12,3,176,West
8,12,3,3,176,7,12,3,175,West
7,12,3,2,175,6,12,3,174,West
6,12,3,1,174,5,12,2,373,West
5,12,2,6,373,6,12,2,372,West
6,12,2,7,372,7,12,2,371,East
7,12,2,8,371,8,12,2,370,East
8,12,2,9,370,8,13,2,369,East
8,13,2,10,369,8,14,2,368,North
8,14,2,11,368,7,14,2,367,North
7,14,2,10,367,6,14,2,366,West
6,14,2,9,366,5,14,2,365,West
5,14,2,8,365,4,14,2,364,West
4,14,2,9,364,3,14,2,363,West
3,14,2,10,363,3,13,2,362,West
3,13,2,9,362,3,12,2,361,South
3,12,2,8,361,3,11,2,360,South
3,11,2,7,360,3,10,2,359,South
3,10,2,6,359,3,9,2,358,South
3,9,2,5,358,3,8,2,357,South
3,8,2,4,357,3,7,2,356,South
3,7,2,3,356,3,6,2,355,South
3,6,2,2,355,4,6,2,354,South
4,6,2,1,354,5,6,1,553,East
5,6,1,8,553,5,5,1,552,East
5,5,1,9,552,5,4,1,551,South
5,4,1,10,551,6,4,1,550,South
6,4,1,9,550,7,4,1,549,East
7,4,1,8,549,7,3,1,548,East
7,3,1,9,548,8,3,1,547,South
8,3,1,8,547,9,3,1,546,East
9,3,1,7,546,10,3,1,545,East
10,3,1,6,545,11,3,1,544,East
11,3,1,5,544,12,3,1,543,East
12,3,1,4,543,12,4,1,542,East
12,4,1,3,542,12,5,1,541,North
12,5,1,2,541,12,6,1,540,North
12,6,1,1,540,13,6,0,739,North
