Problem:    parte
                                   0                           1 
    46 avionEnSlotLibre[A2,F6,P1]
                                   0                           1 
    47 avionEnSlotLibre[A2,F6,P2]
                                   0                          -0 
    48 avionEnSlotLibre[A2,F6,P3]
                                   1                           1 
    49 avionEnSlotLibre[A2,F6,P4]
                                   0                           1 
    50 avionEnSlotLibre[A3,F1,P1]
                                   0                          -0 
    51 avionEnSlotLibre[A3,F1,P2]
                                   0                          -0 
    52 avionEnSlotLibre[A3,F1,P3]
                                   0                           1 
    53 avionEnSlotLibre[A3,F1,P4]
                                   0                           1 
    54 avionEnSlotLibre[A3,F2,P1]
                                   0                          -0 
    55 avionEnSlotLibre[A3,F2,P2]
                                   0                          -0 
    56 avionEnSlotLibre[A3,F2,P3]
                                   0                           1 
    57 avionEnSlotLibre[A3,F2,P4]
                                   0                          -0 
    58 avionEnSlotLibre[A3,F3,P1]
                                   0                          -0 
    59 avionEnSlotLibre[A3,F3,P2]
                                   0                           1 
    60 avionEnSlotLibre[A3,F3,P3]
                                   0                           1 
    61 avionEnSlotLibre[A3,F3,P4]
                                   0                          -0 
    62 avionEnSlotLibre[A3,F4,P1]
                                   0                          -0 
    63 avionEnSlotLibre[A3,F4,P2]
                                   0                           1 
    64 avionEnSlotLibre[A3,F4,P3]
                                   0                          -0 
    65 avionEnSlotLibre[A3,F4,P4]
                                   0                          -0 
    66 avionEnSlotLibre[A3,F5,P1]
                                   1                           1 
    67 avionEnSlotLibre[A3,F5,P2]
                                   0                          -0 
    68 avionEnSlotLibre[A3,F5,P3]
                                   0                          -0 
    69 avionEnSlotLibre[A3,F5,P4]
                                   0                           1 
    70 avionEnSlotLibre[A3,F6,P1]
                                   0                           1 
    71 avionEnSlotLibre[A3,F6,P2]
                                   0                          -0 
    72 avionEnSlotLibre[A3,F6,P3]
                                   0                           1 
    73 avionEnSlotLibre[A3,F6,P4]
                                   0                           1 
    74 avionEnSlotLibre[A4,F1,P1]
                                   0                          -0 
    75 avionEnSlotLibre[A4,F1,P2]
                                   0                          -0 
    76 avionEnSlotLibre[A4,F1,P3]
                                   0                           1 
    77 avionEnSlotLibre[A4,F1,P4]
                                   0                           1 
    78 avionEnSlotLibre[A4,F2,P1]
                                   0                          -0 
    79 avionEnSlotLibre[A4,F2,P2]
                                   0                          -0 
    80 avionEnSlotLibre[A4,F2,P3]
                                   0                           1 
    81 avionEnSlotLibre[A4,F2,P4]
                                   0                          -0 
    82 avionEnSlotLibre[A4,F3,P1]
                                   0                          -0 
    83 avionEnSlotLibre[A4,F3,P2]
                                   0                           1 
    84 avionEnSlotLibre[A4,F3,P3]
                                   0                           1 
    85 avionEnSlotLibre[A4,F3,P4]
                                   0                          -0 
    86 avionEnSlotLibre[A4,F4,P1]
                                   0                          -0 
    87 avionEnSlotLibre[A4,F4,P2]
                                   0                           1 
    88 avionEnSlotLibre[A4,F4,P3]
                                   0                          -0 
    89 avionEnSlotLibre[A4,F4,P4]
                                   0                          -0 
    90 avionEnSlotLibre[A4,F5,P1]
                                   0                           1 
    91 avionEnSlotLibre[A4,F5,P2]
                                   0                          -0 
    92 avionEnSlotLibre[A4,F5,P3]
                                   0                          -0 
    93 avionEnSlotLibre[A4,F5,P4]
                                   0                           1 
    94 avionEnSlotLibre[A4,F6,P1]
                                   1                           1 
    95 avionEnSlotLibre[A4,F6,P2]
                                   0                          -0 
    96 avionEnSlotLibre[A4,F6,P3]
                                   0                           1 
    97 avionEnSlotLibre[A4,F6,P4]
                                   0                           1 
    98 avionEnSlotLibre[A5,F1,P1]
                                   0                          -0 
    99 avionEnSlotLibre[A5,F1,P2]
                                   0                          -0 
   100 avionEnSlotLibre[A5,F1,P3]
                                   0                           1 
   101 avionEnSlotLibre[A5,F1,P4]
                                   0                           1 
   102 avionEnSlotLibre[A5,F2,P1]
                                   0                          -0 
   103 avionEnSlotLibre[A5,F2,P2]
                                   0                          -0 
   104 avionEnSlotLibre[A5,F2,P3]
                                   0                           1 
   105 avionEnSlotLibre[A5,F2,P4]
                                   0                          -0 
   106 avionEnSlotLibre[A5,F3,P1]
                                   0                          -0 
   107 avionEnSlotLibre[A5,F3,P2]
                                   0                           1 
   108 avionEnSlotLibre[A5,F3,P3]
                                   0                           1 
   109 avionEnSlotLibre[A5,F3,P4]
                                   0                          -0 
   110 avionEnSlotLibre[A5,F4,P1]
                                   0                          -0 
   111 avionEnSlotLibre[A5,F4,P2]
                                   0                           1 
   112 avionEnSlotLibre[A5,F4,P3]
                                   0                          -0 
   113 avionEnSlotLibre[A5,F4,P4]
                                   0                          -0 
   114 avionEnSlotLibre[A5,F5,P1]
                                   0                           1 
   115 avionEnSlotLibre[A5,F5,P2]
                                   0                          -0 
   116 avionEnSlotLibre[A5,F5,P3]
                                   0                          -0 
   117 avionEnSlotLibre[A5,F5,P4]
                                   0                           1 
   118 avionEnSlotLibre[A5,F6,P1]
                                   0                           1 
   119 avionEnSlotLibre[A5,F6,P2]
                                   0                          -0 
   120 avionEnSlotLibre[A5,F6,P3]
                                   0                           1 
   121 avionEnSlotLibre[A5,F6,P4]
                                   1                           1 
   122 avionesNoCoincida[F1,P1]
                                   0                           1 
   123 avionesNoCoincida[F1,P2]
                                   0                           1 
   124 avionesNoCoincida[F1,P3]
                                   0                           1 
   125 avionesNoCoincida[F1,P4]
                                   0                           1 
   126 avionesNoCoincida[F2,P1]
                                   0                           1 
   127 avionesNoCoincida[F2,P2]
                                   0                           1 
   128 avionesNoCoincida[F2,P3]
                                   0                           1 
   129 avionesNoCoincida[F2,P4]
                                   0                           1 
   130 avionesNoCoincida[F3,P1]
                                   0                           1 
   131 avionesNoCoincida[F3,P2]
                                   0                           1 
   132 avionesNoCoincida[F3,P3]
                                   0                           1 
   133 avionesNoCoincida[F3,P4]
                                   0                           1 
   134 avionesNoCoincida[F4,P1]
                                   0                           1 
   135 avionesNoCoincida[F4,P2]
                                   0                           1 
   136 avionesNoCoincida[F4,P3]
                                   0                           1 
   137 avionesNoCoincida[F4,P4]
                                   0                           1 
   138 avionesNoCoincida[F5,P1]
                                   1                           1 
   139 avionesNoCoincida[F5,P2]
                                   0                           1 
   140 avionesNoCoincida[F5,P3]
                                   0                           1 
   141 avionesNoCoincida[F5,P4]
                                   1                           1 
   142 avionesNoCoincida[F6,P1]
                                   1                           1 
   143 avionesNoCoincida[F6,P2]
                                   0                           1 
   144 avionesNoCoincida[F6,P3]
                                   1                           1 
   145 avionesNoCoincida[F6,P4]
                                   1                           1 
   146 asignacionUnicaAvion[A1]
                                   1             1             = 
   147 asignacionUnicaAvion[A2]
                                   1             1             = 
   148 asignacionUnicaAvion[A3]
                                   1             1             = 
   149 asignacionUnicaAvion[A4]
                                   1             1             = 
   150 asignacionUnicaAvion[A5]
                                   1             1             = 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 avion_franja_pista[A1,F1,P1]
                    *              0             0             1 
     2 avion_franja_pista[A1,F1,P2]
                    *              0             0             1 
     3 avion_franja_pista[A1,F1,P3]
                    *              0             0             1 
     4 avion_franja_pista[A1,F1,P4]
                    *              0             0             1 
     5 avion_franja_pista[A1,F2,P1]
                    *              0             0             1 
     6 avion_franja_pista[A1,F2,P2]
                    *              0             0             1 
     7 avion_franja_pista[A1,F2,P3]
                    *              0             0             1 
     8 avion_franja_pista[A1,F2,P4]
                    *              0             0             1 
     9 avion_franja_pista[A1,F3,P1]
                    *              0             0             1 
    10 avion_franja_pista[A1,F3,P2]
                    *              0             0             1 
    11 avion_franja_pista[A1,F3,P3]
                    *              0             0             1 
    12 avion_franja_pista[A1,F3,P4]
                    *              0             0             1 
    13 avion_franja_pista[A1,F4,P1]
                    *              0             0             1 
    14 avion_franja_pista[A1,F4,P2]
                    *              0             0             1 
    15 avion_franja_pista[A1,F4,P3]
                    *              0             0             1 
    16 avion_franja_pista[A1,F4,P4]
                    *              0             0             1 
    17 avion_franja_pista[A1,F5,P1]
                    *              0             0             1 
    18 avion_franja_pista[A1,F5,P2]
                    *              0             0             1 
    19 avion_franja_pista[A1,F5,P3]
                    *              0             0             1 
    20 avion_franja_pista[A1,F5,P4]
                    *              1             0             1 
    21 avion_franja_pista[A1,F6,P1]
                    *              0             0             1 
    22 avion_franja_pista[A1,F6,P2]
                    *              0             0             1 
    23 avion_franja_pista[A1,F6,P3]
                    *              0             0             1 
    24 avion_franja_pista[A1,F6,P4]
                    *              0             0             1 
    25 avion_franja_pista[A2,F1,P1]
                    *              0             0             1 
    26 avion_franja_pista[A2,F1,P2]
                    *              0             0             1 
    27 avion_franja_pista[A2,F1,P3]
                    *              0             0             1 
    28 avion_franja_pista[A2,F1,P4]
                    *              0             0             1 
    29 avion_franja_pista[A2,F2,P1]
                    *              0             0             1 
    30 avion_franja_pista[A2,F2,P2]
                    *              0             0             1 
    31 avion_franja_pista[A2,F2,P3]
                    *              0             0             1 
    32 avion_franja_pista[A2,F2,P4]
                    *              0             0             1 
    33 avion_franja_pista[A2,F3,P1]
                    *              0             0             1 
    34 avion_franja_pista[A2,F3,P2]
                    *              0             0             1 
    35 avion_franja_pista[A2,F3,P3]
                    *              0             0             1 
    36 avion_franja_pista[A2,F3,P4]
                    *              0             0             1 
    37 avion_franja_pista[A2,F4,P1]
                    *              0             0             1 
    38 avion_franja_pista[A2,F4,P2]
                    *              0             0             1 
    39 avion_franja_pista[A2,F4,P3]
                    *              0             0             1 
    40 avion_franja_pista[A2,F4,P4]
                    *              0             0             1 
    41 avion_franja_pista[A2,F5,P1]
                    *              0             0             1 
    42 avion_franja_pista[A2,F5,P2]
                    *              0             0             1 
    43 avion_franja_pista[A2,F5,P3]
                    *              0             0             1 
    44 avion_franja_pista[A2,F5,P4]
                    *              0             0             1 
    45 avion_franja_pista[A2,F6,P1]
                    *              0             0             1 
    46 avion_franja_pista[A2,F6,P2]
                    *              0             0             1 
    47 avion_franja_pista[A2,F6,P3]
                    *              1             0             1 
    48 avion_franja_pista[A2,F6,P4]
                    *              0             0             1 
    49 avion_franja_pista[A3,F1,P1]
                    *              0             0             1 
    50 avion_franja_pista[A3,F1,P2]
                    *              0             0             1 
    51 avion_franja_pista[A3,F1,P3]
                    *              0             0             1 
    52 avion_franja_pista[A3,F1,P4]
                    *              0             0             1 
    53 avion_franja_pista[A3,F2,P1]
                    *              0             0             1 
    54 avion_franja_pista[A3,F2,P2]
                    *              0             0             1 
    55 avion_franja_pista[A3,F2,P3]
                    *              0             0             1 
    56 avion_franja_pista[A3,F2,P4]
                    *              0             0             1 
    57 avion_franja_pista[A3,F3,P1]
                    *              0             0             1 
    58 avion_franja_pista[A3,F3,P2]
                    *              0             0             1 
    59 avion_franja_pista[A3,F3,P3]
                    *              0             0             1 
    60 avion_franja_pista[A3,F3,P4]
                    *              0             0             1 
    61 avion_franja_pista[A3,F4,P1]
                    *              0             0             1 
    62 avion_franja_pista[A3,F4,P2]
                    *              0             0             1 
    63 avion_franja_pista[A3,F4,P3]
                    *              0             0             1 
    64 avion_franja_pista[A3,F4,P4]
                    *              0             0             1 
    65 avion_franja_pista[A3,F5,P1]
                    *              1             0             1 
    66 avion_franja_pista[A3,F5,P2]
                    *              0             0             1 
    67 avion_franja_pista[A3,F5,P3]
                    *              0             0             1 
    68 avion_franja_pista[A3,F5,P4]
                    *              0             0             1 
    69 avion_franja_pista[A3,F6,P1]
                    *              0             0             1 
    70 avion_franja_pista[A3,F6,P2]
                    *              0             0             1 
    71 avion_franja_pista[A3,F6,P3]
                    *              0             0             1 
    72 avion_franja_pista[A3,F6,P4]
                    *              0             0             1 
    73 avion_franja_pista[A4,F1,P1]
                    *              0             0             1 
    74 avion_franja_pista[A4,F1,P2]
                    *              0             0             1 
    75 avion_franja_pista[A4,F1,P3]
                    *              0             0             1 
    76 avion_franja_pista[A4,F1,P4]
                    *              0             0             1 
    77 avion_franja_pista[A4,F2,P1]
                    *              0             0             1 
    78 avion_franja_pista[A4,F2,P2]
                    *              0             0             1 
    79 avion_franja_pista[A4,F2,P3]
                    *              0             0             1 
    80 avion_franja_pista[A4,F2,P4]
                    *              0             0             1 
    81 avion_franja_pista[A4,F3,P1]
                    *              0             0             1 
    82 avion_franja_pista[A4,F3,P2]
                    *              0             0             1 
    83 avion_franja_pista[A4,F3,P3]
                    *              0             0             1 
    84 avion_franja_pista[A4,F3,P4]
                    *              0             0             1 
    85 avion_franja_pista[A4,F4,P1]
                    *              0             0             1 
    86 avion_franja_pista[A4,F4,P2]
                    *              0             0             1 
    87 avion_franja_pista[A4,F4,P3]
                    *              0             0             1 
    88 avion_franja_pista[A4,F4,P4]
                    *              0             0             1 
    89 avion_franja_pista[A4,F5,P1]
                    *              0             0             1 
    90 avion_franja_pista[A4,F5,P2]
                    *              0             0             1 
    91 avion_franja_pista[A4,F5,P3]
                    *              0             0             1 
    92 avion_franja_pista[A4,F5,P4]
                    *              0             0             1 
    93 avion_franja_pista[A4,F6,P1]
                    *              1             0             1 
    94 avion_franja_pista[A4,F6,P2]
                    *              0             0             1 
    95 avion_franja_pista[A4,F6,P3]
                    *              0             0             1 
    96 avion_franja_pista[A4,F6,P4]
                    *              0             0             1 
    97 avion_franja_pista[A5,F1,P1]
                    *              0             0             1 
    98 avion_franja_pista[A5,F1,P2]
                    *              0             0             1 
    99 avion_franja_pista[A5,F1,P3]
                    *              0             0             1 
   100 avion_franja_pista[A5,F1,P4]
                    *              0             0             1 
   101 avion_franja_pista[A5,F2,P1]
                    *              0             0             1 
   102 avion_franja_pista[A5,F2,P2]
                    *              0             0             1 
   103 avion_franja_pista[A5,F2,P3]
                    *              0             0             1 
   104 avion_franja_pista[A5,F2,P4]
                    *              0             0             1 
   105 avion_franja_pista[A5,F3,P1]
                    *              0             0             1 
   106 avion_franja_pista[A5,F3,P2]
                    *              0             0             1 
   107 avion_franja_pista[A5,F3,P3]
                    *              0             0             1 
   108 avion_franja_pista[A5,F3,P4]
                    *              0             0             1 
   109 avion_franja_pista[A5,F4,P1]
                    *              0             0             1 
   110 avion_franja_pista[A5,F4,P2]
                    *              0             0             1 
   111 avion_franja_pista[A5,F4,P3]
                    *              0             0             1 
   112 avion_franja_pista[A5,F4,P4]
                    *              0             0             1 
   113 avion_franja_pista[A5,F5,P1]
                    *              0             0             1 
   114 avion_franja_pista[A5,F5,P2]
                    *              0             0             1 
   115 avion_franja_pista[A5,F5,P3]
                    *              0             0             1 
   116 avion_franja_pista[A5,F5,P4]
                    *              0             0             1 
   117 avion_franja_pista[A5,F6,P1]
                    *              0             0             1 
   118 avion_franja_pista[A5,F6,P2]
                    *              0             0             1 
   119 avion_franja_pista[A5,F6,P3]
                    *              0             0             1 
   120 avion_franja_pista[A5,F6,P4]
                    *              1             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
