Problem:    parte
    53 avionEnSlotLibre[A3,F1,P4]
                                   0                           1 
    54 avionEnSlotLibre[A3,F2,P1]
                                   0                          -0 
    55 avionEnSlotLibre[A3,F2,P2]
                                   0                          -0 
    56 avionEnSlotLibre[A3,F2,P3]
                                   0                           1 
    57 avionEnSlotLibre[A3,F2,P4]
                                   0                          -0 
    58 avionEnSlotLibre[A3,F3,P1]
                                   0                          -0 
    59 avionEnSlotLibre[A3,F3,P2]
                                   0                           1 
    60 avionEnSlotLibre[A3,F3,P3]
                                   0                           1 
    61 avionEnSlotLibre[A3,F3,P4]
                                   0                          -0 
    62 avionEnSlotLibre[A3,F4,P1]
                                   0                          -0 
    63 avionEnSlotLibre[A3,F4,P2]
                                   1                           1 
    64 avionEnSlotLibre[A3,F4,P3]
                                   0                          -0 
    65 avionEnSlotLibre[A3,F4,P4]
                                   0                          -0 
    66 avionEnSlotLibre[A3,F5,P1]
                                   0                           1 
    67 avionEnSlotLibre[A3,F5,P2]
                                   0                          -0 
    68 avionEnSlotLibre[A3,F5,P3]
                                   0                          -0 
    69 avionEnSlotLibre[A3,F5,P4]
                                   0                           1 
    70 avionEnSlotLibre[A3,F6,P1]
                                   0                           1 
    71 avionEnSlotLibre[A3,F6,P2]
                                   0                          -0 
    72 avionEnSlotLibre[A3,F6,P3]
                                   0                           1 
    73 avionEnSlotLibre[A3,F6,P4]
                                   0                           1 
    74 avionEnSlotLibre[A4,F1,P1]
                                   0                          -0 
    75 avionEnSlotLibre[A4,F1,P2]
                                   0                          -0 
    76 avionEnSlotLibre[A4,F1,P3]
                                   0                           1 
    77 avionEnSlotLibre[A4,F1,P4]
                                   0                           1 
    78 avionEnSlotLibre[A4,F2,P1]
                                   0                          -0 
    79 avionEnSlotLibre[A4,F2,P2]
                                   0                          -0 
    80 avionEnSlotLibre[A4,F2,P3]
                                   0                           1 
    81 avionEnSlotLibre[A4,F2,P4]
                                   0                          -0 
    82 avionEnSlotLibre[A4,F3,P1]
                                   0                          -0 
    83 avionEnSlotLibre[A4,F3,P2]
                                   0                           1 
    84 avionEnSlotLibre[A4,F3,P3]
                                   0                           1 
    85 avionEnSlotLibre[A4,F3,P4]
                                   0                          -0 
    86 avionEnSlotLibre[A4,F4,P1]
                                   0                          -0 
    87 avionEnSlotLibre[A4,F4,P2]
                                   0                           1 
    88 avionEnSlotLibre[A4,F4,P3]
                                   0                          -0 
    89 avionEnSlotLibre[A4,F4,P4]
                                   0                          -0 
    90 avionEnSlotLibre[A4,F5,P1]
                                   1                           1 
    91 avionEnSlotLibre[A4,F5,P2]
                                   0                          -0 
    92 avionEnSlotLibre[A4,F5,P3]
                                   0                          -0 
    93 avionEnSlotLibre[A4,F5,P4]
                                   0                           1 
    94 avionEnSlotLibre[A4,F6,P1]
                                   0                           1 
    95 avionEnSlotLibre[A4,F6,P2]
                                   0                          -0 
    96 avionEnSlotLibre[A4,F6,P3]
                                   0                           1 
    97 avionEnSlotLibre[A4,F6,P4]
                                   0                           1 
    98 avionEnSlotLibre[A5,F1,P1]
                                   0                          -0 
    99 avionEnSlotLibre[A5,F1,P2]
                                   0                          -0 
   100 avionEnSlotLibre[A5,F1,P3]
                                   0                           1 
   101 avionEnSlotLibre[A5,F1,P4]
                                   0                           1 
   102 avionEnSlotLibre[A5,F2,P1]
                                   0                          -0 
   103 avionEnSlotLibre[A5,F2,P2]
                                   0                          -0 
   104 avionEnSlotLibre[A5,F2,P3]
                                   0                           1 
   105 avionEnSlotLibre[A5,F2,P4]
                                   0                          -0 
   106 avionEnSlotLibre[A5,F3,P1]
                                   0                          -0 
   107 avionEnSlotLibre[A5,F3,P2]
                                   0                           1 
   108 avionEnSlotLibre[A5,F3,P3]
                                   0                           1 
   109 avionEnSlotLibre[A5,F3,P4]
                                   0                          -0 
   110 avionEnSlotLibre[A5,F4,P1]
                                   0                          -0 
   111 avionEnSlotLibre[A5,F4,P2]
                                   0                           1 
   112 avionEnSlotLibre[A5,F4,P3]
                                   0                          -0 
   113 avionEnSlotLibre[A5,F4,P4]
                                   0                          -0 
   114 avionEnSlotLibre[A5,F5,P1]
                                   0                           1 
   115 avionEnSlotLibre[A5,F5,P2]
                                   0                          -0 
   116 avionEnSlotLibre[A5,F5,P3]
                                   0                          -0 
   117 avionEnSlotLibre[A5,F5,P4]
                                   0                           1 
   118 avionEnSlotLibre[A5,F6,P1]
                                   0                           1 
   119 avionEnSlotLibre[A5,F6,P2]
                                   0                          -0 
   120 avionEnSlotLibre[A5,F6,P3]
                                   1                           1 
   121 avionEnSlotLibre[A5,F6,P4]
                                   0                           1 
   122 avionesNoCoincidan[F1,P1]
                                   0                           1 
   123 avionesNoCoincidan[F1,P2]
                                   0                           1 
   124 avionesNoCoincidan[F1,P3]
                                   0                           1 
   125 avionesNoCoincidan[F1,P4]
                                   1                           1 
   126 avionesNoCoincidan[F2,P1]
                                   0                           1 
   127 avionesNoCoincidan[F2,P2]
                                   0                           1 
   128 avionesNoCoincidan[F2,P3]
                                   1                           1 
   129 avionesNoCoincidan[F2,P4]
                                   0                           1 
   130 avionesNoCoincidan[F3,P1]
                                   0                           1 
   131 avionesNoCoincidan[F3,P2]
                                   0                           1 
   132 avionesNoCoincidan[F3,P3]
                                   0                           1 
   133 avionesNoCoincidan[F3,P4]
                                   0                           1 
   134 avionesNoCoincidan[F4,P1]
                                   0                           1 
   135 avionesNoCoincidan[F4,P2]
                                   1                           1 
   136 avionesNoCoincidan[F4,P3]
                                   0                           1 
   137 avionesNoCoincidan[F4,P4]
                                   0                           1 
   138 avionesNoCoincidan[F5,P1]
                                   1                           1 
   139 avionesNoCoincidan[F5,P2]
                                   0                           1 
   140 avionesNoCoincidan[F5,P3]
                                   0                           1 
   141 avionesNoCoincidan[F5,P4]
                                   0                           1 
   142 avionesNoCoincidan[F6,P1]
                                   0                           1 
   143 avionesNoCoincidan[F6,P2]
                                   0                           1 
   144 avionesNoCoincidan[F6,P3]
                                   1                           1 
   145 avionesNoCoincidan[F6,P4]
                                   0                           1 
   146 asignacionUnicaAvion[A1]
                                   1             1             = 
   147 asignacionUnicaAvion[A2]
                                   1             1             = 
   148 asignacionUnicaAvion[A3]
                                   1             1             = 
   149 asignacionUnicaAvion[A4]
                                   1             1             = 
   150 asignacionUnicaAvion[A5]
                                   1             1             = 
   151 noAntesDeInicio[A1,F1,P1]
                                1440           550               
   152 noAntesDeInicio[A1,F1,P2]
                                1440           550               
   153 noAntesDeInicio[A1,F1,P3]
                                1440           550               
   154 noAntesDeInicio[A1,F1,P4]
                                1440           550               
   155 noAntesDeInicio[A1,F2,P1]
                                1440           550               
   156 noAntesDeInicio[A1,F2,P2]
                                1440           550               
   157 noAntesDeInicio[A1,F2,P3]
                                 555           550               
   158 noAntesDeInicio[A1,F2,P4]
                                1440           550               
   159 noAntesDeInicio[A1,F3,P1]
                                1440           550               
   160 noAntesDeInicio[A1,F3,P2]
                                1440           550               
   161 noAntesDeInicio[A1,F3,P3]
                                1440           550               
   162 noAntesDeInicio[A1,F3,P4]
                                1440           550               
   163 noAntesDeInicio[A1,F4,P1]
                                1440           550               
   164 noAntesDeInicio[A1,F4,P2]
                                1440           550               
   165 noAntesDeInicio[A1,F4,P3]
                                1440           550               
   166 noAntesDeInicio[A1,F4,P4]
                                1440           550               
   167 noAntesDeInicio[A1,F5,P1]
                                1440           550               
   168 noAntesDeInicio[A1,F5,P2]
                                1440           550               
   169 noAntesDeInicio[A1,F5,P3]
                                1440           550               
   170 noAntesDeInicio[A1,F5,P4]
                                1440           550               
   171 noAntesDeInicio[A1,F6,P1]
                                1440           550               
   172 noAntesDeInicio[A1,F6,P2]
                                1440           550               
   173 noAntesDeInicio[A1,F6,P3]
                                1440           550               
   174 noAntesDeInicio[A1,F6,P4]
                                1440           550               
   175 noAntesDeInicio[A2,F1,P1]
                                1440           535               
   176 noAntesDeInicio[A2,F1,P2]
                                1440           535               
   177 noAntesDeInicio[A2,F1,P3]
                                1440           535               
   178 noAntesDeInicio[A2,F1,P4]
                                 540           535               
   179 noAntesDeInicio[A2,F2,P1]
                                1440           535               
   180 noAntesDeInicio[A2,F2,P2]
                                1440           535               
   181 noAntesDeInicio[A2,F2,P3]
                                1440           535               
   182 noAntesDeInicio[A2,F2,P4]
                                1440           535               
   183 noAntesDeInicio[A2,F3,P1]
                                1440           535               
   184 noAntesDeInicio[A2,F3,P2]
                                1440           535               
   185 noAntesDeInicio[A2,F3,P3]
                                1440           535               
   186 noAntesDeInicio[A2,F3,P4]
                                1440           535               
   187 noAntesDeInicio[A2,F4,P1]
                                1440           535               
   188 noAntesDeInicio[A2,F4,P2]
                                1440           535               
   189 noAntesDeInicio[A2,F4,P3]
                                1440           535               
   190 noAntesDeInicio[A2,F4,P4]
                                1440           535               
   191 noAntesDeInicio[A2,F5,P1]
                                1440           535               
   192 noAntesDeInicio[A2,F5,P2]
                                1440           535               
   193 noAntesDeInicio[A2,F5,P3]
                                1440           535               
   194 noAntesDeInicio[A2,F5,P4]
                                1440           535               
   195 noAntesDeInicio[A2,F6,P1]
                                1440           535               
   196 noAntesDeInicio[A2,F6,P2]
                                1440           535               
   197 noAntesDeInicio[A2,F6,P3]
                                1440           535               
   198 noAntesDeInicio[A2,F6,P4]
                                1440           535               
   199 noAntesDeInicio[A3,F1,P1]
                                1440           580               
   200 noAntesDeInicio[A3,F1,P2]
                                1440           580               
   201 noAntesDeInicio[A3,F1,P3]
                                1440           580               
   202 noAntesDeInicio[A3,F1,P4]
                                1440           580               
   203 noAntesDeInicio[A3,F2,P1]
                                1440           580               
   204 noAntesDeInicio[A3,F2,P2]
                                1440           580               
   205 noAntesDeInicio[A3,F2,P3]
                                1440           580               
   206 noAntesDeInicio[A3,F2,P4]
                                1440           580               
   207 noAntesDeInicio[A3,F3,P1]
                                1440           580               
   208 noAntesDeInicio[A3,F3,P2]
                                1440           580               
   209 noAntesDeInicio[A3,F3,P3]
                                1440           580               
   210 noAntesDeInicio[A3,F3,P4]
                                1440           580               
   211 noAntesDeInicio[A3,F4,P1]
                                1440           580               
   212 noAntesDeInicio[A3,F4,P2]
                                 585           580               
   213 noAntesDeInicio[A3,F4,P3]
                                1440           580               
   214 noAntesDeInicio[A3,F4,P4]
                                1440           580               
   215 noAntesDeInicio[A3,F5,P1]
                                1440           580               
   216 noAntesDeInicio[A3,F5,P2]
                                1440           580               
   217 noAntesDeInicio[A3,F5,P3]
                                1440           580               
   218 noAntesDeInicio[A3,F5,P4]
                                1440           580               
   219 noAntesDeInicio[A3,F6,P1]
                                1440           580               
   220 noAntesDeInicio[A3,F6,P2]
                                1440           580               
   221 noAntesDeInicio[A3,F6,P3]
                                1440           580               
   222 noAntesDeInicio[A3,F6,P4]
                                1440           580               
   223 noAntesDeInicio[A4,F1,P1]
                                1440           595               
   224 noAntesDeInicio[A4,F1,P2]
                                1440           595               
   225 noAntesDeInicio[A4,F1,P3]
                                1440           595               
   226 noAntesDeInicio[A4,F1,P4]
                                1440           595               
   227 noAntesDeInicio[A4,F2,P1]
                                1440           595               
   228 noAntesDeInicio[A4,F2,P2]
                                1440           595               
   229 noAntesDeInicio[A4,F2,P3]
                                1440           595               
   230 noAntesDeInicio[A4,F2,P4]
                                1440           595               
   231 noAntesDeInicio[A4,F3,P1]
                                1440           595               
   232 noAntesDeInicio[A4,F3,P2]
                                1440           595               
   233 noAntesDeInicio[A4,F3,P3]
                                1440           595               
   234 noAntesDeInicio[A4,F3,P4]
                                1440           595               
   235 noAntesDeInicio[A4,F4,P1]
                                1440           595               
   236 noAntesDeInicio[A4,F4,P2]
                                1440           595               
   237 noAntesDeInicio[A4,F4,P3]
                                1440           595               
   238 noAntesDeInicio[A4,F4,P4]
                                1440           595               
   239 noAntesDeInicio[A4,F5,P1]
                                 600           595               
   240 noAntesDeInicio[A4,F5,P2]
                                1440           595               
   241 noAntesDeInicio[A4,F5,P3]
                                1440           595               
   242 noAntesDeInicio[A4,F5,P4]
                                1440           595               
   243 noAntesDeInicio[A4,F6,P1]
                                1440           595               
   244 noAntesDeInicio[A4,F6,P2]
                                1440           595               
   245 noAntesDeInicio[A4,F6,P3]
                                1440           595               
   246 noAntesDeInicio[A4,F6,P4]
                                1440           595               
   247 noAntesDeInicio[A5,F1,P1]
                                1440           610               
   248 noAntesDeInicio[A5,F1,P2]
                                1440           610               
   249 noAntesDeInicio[A5,F1,P3]
                                1440           610               
   250 noAntesDeInicio[A5,F1,P4]
                                1440           610               
   251 noAntesDeInicio[A5,F2,P1]
                                1440           610               
   252 noAntesDeInicio[A5,F2,P2]
                                1440           610               
   253 noAntesDeInicio[A5,F2,P3]
                                1440           610               
   254 noAntesDeInicio[A5,F2,P4]
                                1440           610               
   255 noAntesDeInicio[A5,F3,P1]
                                1440           610               
   256 noAntesDeInicio[A5,F3,P2]
                                1440           610               
   257 noAntesDeInicio[A5,F3,P3]
                                1440           610               
   258 noAntesDeInicio[A5,F3,P4]
                                1440           610               
   259 noAntesDeInicio[A5,F4,P1]
                                1440           610               
   260 noAntesDeInicio[A5,F4,P2]
                                1440           610               
   261 noAntesDeInicio[A5,F4,P3]
                                1440           610               
   262 noAntesDeInicio[A5,F4,P4]
                                1440           610               
   263 noAntesDeInicio[A5,F5,P1]
                                1440           610               
   264 noAntesDeInicio[A5,F5,P2]
                                1440           610               
   265 noAntesDeInicio[A5,F5,P3]
                                1440           610               
   266 noAntesDeInicio[A5,F5,P4]
                                1440           610               
   267 noAntesDeInicio[A5,F6,P1]
                                1440           610               
   268 noAntesDeInicio[A5,F6,P2]
                                1440           610               
   269 noAntesDeInicio[A5,F6,P3]
                                 615           610               
   270 noAntesDeInicio[A5,F6,P4]
                                1440           610               
   271 AntesDeHoraLimite[A1,F1,P1]
                                1440           540               
   272 AntesDeHoraLimite[A1,F1,P2]
                                1440           540               
   273 AntesDeHoraLimite[A1,F1,P3]
                                1440           540               
   274 AntesDeHoraLimite[A1,F1,P4]
                                1440           540               
   275 AntesDeHoraLimite[A1,F2,P1]
                                1440           555               
   276 AntesDeHoraLimite[A1,F2,P2]
                                1440           555               
   277 AntesDeHoraLimite[A1,F2,P3]
                                 615           555               
   278 AntesDeHoraLimite[A1,F2,P4]
                                1440           555               
   279 AntesDeHoraLimite[A1,F3,P1]
                                1440           570               
   280 AntesDeHoraLimite[A1,F3,P2]
                                1440           570               
   281 AntesDeHoraLimite[A1,F3,P3]
                                1440           570               
   282 AntesDeHoraLimite[A1,F3,P4]
                                1440           570               
   283 AntesDeHoraLimite[A1,F4,P1]
                                1440           585               
   284 AntesDeHoraLimite[A1,F4,P2]
                                1440           585               
   285 AntesDeHoraLimite[A1,F4,P3]
                                1440           585               
   286 AntesDeHoraLimite[A1,F4,P4]
                                1440           585               
   287 AntesDeHoraLimite[A1,F5,P1]
                                1440           600               
   288 AntesDeHoraLimite[A1,F5,P2]
                                1440           600               
   289 AntesDeHoraLimite[A1,F5,P3]
                                1440           600               
   290 AntesDeHoraLimite[A1,F5,P4]
                                1440           600               
   291 AntesDeHoraLimite[A1,F6,P1]
                                1440           615               
   292 AntesDeHoraLimite[A1,F6,P2]
                                1440           615               
   293 AntesDeHoraLimite[A1,F6,P3]
                                1440           615               
   294 AntesDeHoraLimite[A1,F6,P4]
                                1440           615               
   295 AntesDeHoraLimite[A2,F1,P1]
                                1440           540               
   296 AntesDeHoraLimite[A2,F1,P2]
                                1440           540               
   297 AntesDeHoraLimite[A2,F1,P3]
                                1440           540               
   298 AntesDeHoraLimite[A2,F1,P4]
                                 570           540               
   299 AntesDeHoraLimite[A2,F2,P1]
                                1440           555               
   300 AntesDeHoraLimite[A2,F2,P2]
                                1440           555               
   301 AntesDeHoraLimite[A2,F2,P3]
                                1440           555               
   302 AntesDeHoraLimite[A2,F2,P4]
                                1440           555               
   303 AntesDeHoraLimite[A2,F3,P1]
                                1440           570               
   304 AntesDeHoraLimite[A2,F3,P2]
                                1440           570               
   305 AntesDeHoraLimite[A2,F3,P3]
                                1440           570               
   306 AntesDeHoraLimite[A2,F3,P4]
                                1440           570               
   307 AntesDeHoraLimite[A2,F4,P1]
                                1440           585               
   308 AntesDeHoraLimite[A2,F4,P2]
                                1440           585               
   309 AntesDeHoraLimite[A2,F4,P3]
                                1440           585               
   310 AntesDeHoraLimite[A2,F4,P4]
                                1440           585               
   311 AntesDeHoraLimite[A2,F5,P1]
                                1440           600               
   312 AntesDeHoraLimite[A2,F5,P2]
                                1440           600               
   313 AntesDeHoraLimite[A2,F5,P3]
                                1440           600               
   314 AntesDeHoraLimite[A2,F5,P4]
                                1440           600               
   315 AntesDeHoraLimite[A2,F6,P1]
                                1440           615               
   316 AntesDeHoraLimite[A2,F6,P2]
                                1440           615               
   317 AntesDeHoraLimite[A2,F6,P3]
                                1440           615               
   318 AntesDeHoraLimite[A2,F6,P4]
                                1440           615               
   319 AntesDeHoraLimite[A3,F1,P1]
                                1440           540               
   320 AntesDeHoraLimite[A3,F1,P2]
                                1440           540               
   321 AntesDeHoraLimite[A3,F1,P3]
                                1440           540               
   322 AntesDeHoraLimite[A3,F1,P4]
                                1440           540               
   323 AntesDeHoraLimite[A3,F2,P1]
                                1440           555               
   324 AntesDeHoraLimite[A3,F2,P2]
                                1440           555               
   325 AntesDeHoraLimite[A3,F2,P3]
                                1440           555               
   326 AntesDeHoraLimite[A3,F2,P4]
                                1440           555               
   327 AntesDeHoraLimite[A3,F3,P1]
                                1440           570               
   328 AntesDeHoraLimite[A3,F3,P2]
                                1440           570               
   329 AntesDeHoraLimite[A3,F3,P3]
                                1440           570               
   330 AntesDeHoraLimite[A3,F3,P4]
                                1440           570               
   331 AntesDeHoraLimite[A3,F4,P1]
                                1440           585               
   332 AntesDeHoraLimite[A3,F4,P2]
                                 600           585               
   333 AntesDeHoraLimite[A3,F4,P3]
                                1440           585               
   334 AntesDeHoraLimite[A3,F4,P4]
                                1440           585               
   335 AntesDeHoraLimite[A3,F5,P1]
                                1440           600               
   336 AntesDeHoraLimite[A3,F5,P2]
                                1440           600               
   337 AntesDeHoraLimite[A3,F5,P3]
                                1440           600               
   338 AntesDeHoraLimite[A3,F5,P4]
                                1440           600               
   339 AntesDeHoraLimite[A3,F6,P1]
                                1440           615               
   340 AntesDeHoraLimite[A3,F6,P2]
                                1440           615               
   341 AntesDeHoraLimite[A3,F6,P3]
                                1440           615               
   342 AntesDeHoraLimite[A3,F6,P4]
                                1440           615               
   343 AntesDeHoraLimite[A4,F1,P1]
                                1440           540               
   344 AntesDeHoraLimite[A4,F1,P2]
                                1440           540               
   345 AntesDeHoraLimite[A4,F1,P3]
                                1440           540               
   346 AntesDeHoraLimite[A4,F1,P4]
                                1440           540               
   347 AntesDeHoraLimite[A4,F2,P1]
                                1440           555               
   348 AntesDeHoraLimite[A4,F2,P2]
                                1440           555               
   349 AntesDeHoraLimite[A4,F2,P3]
                                1440           555               
   350 AntesDeHoraLimite[A4,F2,P4]
                                1440           555               
   351 AntesDeHoraLimite[A4,F3,P1]
                                1440           570               
   352 AntesDeHoraLimite[A4,F3,P2]
                                1440           570               
   353 AntesDeHoraLimite[A4,F3,P3]
                                1440           570               
   354 AntesDeHoraLimite[A4,F3,P4]
                                1440           570               
   355 AntesDeHoraLimite[A4,F4,P1]
                                1440           585               
   356 AntesDeHoraLimite[A4,F4,P2]
                                1440           585               
   357 AntesDeHoraLimite[A4,F4,P3]
                                1440           585               
   358 AntesDeHoraLimite[A4,F4,P4]
                                1440           585               
   359 AntesDeHoraLimite[A4,F5,P1]
                                 615           600               
   360 AntesDeHoraLimite[A4,F5,P2]
                                1440           600               
   361 AntesDeHoraLimite[A4,F5,P3]
                                1440           600               
   362 AntesDeHoraLimite[A4,F5,P4]
                                1440           600               
   363 AntesDeHoraLimite[A4,F6,P1]
                                1440           615               
   364 AntesDeHoraLimite[A4,F6,P2]
                                1440           615               
   365 AntesDeHoraLimite[A4,F6,P3]
                                1440           615               
   366 AntesDeHoraLimite[A4,F6,P4]
                                1440           615               
   367 AntesDeHoraLimite[A5,F1,P1]
                                1440           540               
   368 AntesDeHoraLimite[A5,F1,P2]
                                1440           540               
   369 AntesDeHoraLimite[A5,F1,P3]
                                1440           540               
   370 AntesDeHoraLimite[A5,F1,P4]
                                1440           540               
   371 AntesDeHoraLimite[A5,F2,P1]
                                1440           555               
   372 AntesDeHoraLimite[A5,F2,P2]
                                1440           555               
   373 AntesDeHoraLimite[A5,F2,P3]
                                1440           555               
   374 AntesDeHoraLimite[A5,F2,P4]
                                1440           555               
   375 AntesDeHoraLimite[A5,F3,P1]
                                1440           570               
   376 AntesDeHoraLimite[A5,F3,P2]
                                1440           570               
   377 AntesDeHoraLimite[A5,F3,P3]
                                1440           570               
   378 AntesDeHoraLimite[A5,F3,P4]
                                1440           570               
   379 AntesDeHoraLimite[A5,F4,P1]
                                1440           585               
   380 AntesDeHoraLimite[A5,F4,P2]
                                1440           585               
   381 AntesDeHoraLimite[A5,F4,P3]
                                1440           585               
   382 AntesDeHoraLimite[A5,F4,P4]
                                1440           585               
   383 AntesDeHoraLimite[A5,F5,P1]
                                1440           600               
   384 AntesDeHoraLimite[A5,F5,P2]
                                1440           600               
   385 AntesDeHoraLimite[A5,F5,P3]
                                1440           600               
   386 AntesDeHoraLimite[A5,F5,P4]
                                1440           600               
   387 AntesDeHoraLimite[A5,F6,P1]
                                1440           615               
   388 AntesDeHoraLimite[A5,F6,P2]
                                1440           615               
   389 AntesDeHoraLimite[A5,F6,P3]
                                 630           615               
   390 AntesDeHoraLimite[A5,F6,P4]
                                1440           615               
   391 noConsecutivos[A1,A2,F2,F1,P1]
                                1455            16               
   392 noConsecutivos[A1,A2,F2,F1,P2]
                                1455            16               
   393 noConsecutivos[A1,A2,F2,F1,P3]
                                 555            16               
   394 noConsecutivos[A1,A2,F2,F1,P4]
                                 915            16               
   395 noConsecutivos[A1,A2,F3,F1,P1]
                                1455            16               
   396 noConsecutivos[A1,A2,F3,F1,P2]
                                1455            16               
   397 noConsecutivos[A1,A2,F3,F1,P3]
                                1455            16               
   398 noConsecutivos[A1,A2,F3,F1,P4]
                                 915            16               
   399 noConsecutivos[A1,A2,F3,F2,P1]
                                1455            16               
   400 noConsecutivos[A1,A2,F3,F2,P2]
                                1455            16               
   401 noConsecutivos[A1,A2,F3,F2,P3]
                                1455            16               
   402 noConsecutivos[A1,A2,F3,F2,P4]
                                1455            16               
   403 noConsecutivos[A1,A2,F4,F1,P1]
                                1455            16               
   404 noConsecutivos[A1,A2,F4,F1,P2]
                                1455            16               
   405 noConsecutivos[A1,A2,F4,F1,P3]
                                1455            16               
   406 noConsecutivos[A1,A2,F4,F1,P4]
                                 915            16               
   407 noConsecutivos[A1,A2,F4,F2,P1]
                                1455            16               
   408 noConsecutivos[A1,A2,F4,F2,P2]
                                1455            16               
   409 noConsecutivos[A1,A2,F4,F2,P3]
                                1455            16               
   410 noConsecutivos[A1,A2,F4,F2,P4]
                                1455            16               
   411 noConsecutivos[A1,A2,F4,F3,P1]
                                1455            16               
   412 noConsecutivos[A1,A2,F4,F3,P2]
                                1455            16               
   413 noConsecutivos[A1,A2,F4,F3,P3]
                                1455            16               
   414 noConsecutivos[A1,A2,F4,F3,P4]
                                1455            16               
   415 noConsecutivos[A1,A2,F5,F1,P1]
                                1455            16               
   416 noConsecutivos[A1,A2,F5,F1,P2]
                                1455            16               
   417 noConsecutivos[A1,A2,F5,F1,P3]
                                1455            16               
   418 noConsecutivos[A1,A2,F5,F1,P4]
                                 915            16               
   419 noConsecutivos[A1,A2,F5,F2,P1]
                                1455            16               
   420 noConsecutivos[A1,A2,F5,F2,P2]
                                1455            16               
   421 noConsecutivos[A1,A2,F5,F2,P3]
                                1455            16               
   422 noConsecutivos[A1,A2,F5,F2,P4]
                                1455            16               
   423 noConsecutivos[A1,A2,F5,F3,P1]
                                1455            16               
   424 noConsecutivos[A1,A2,F5,F3,P2]
                                1455            16               
   425 noConsecutivos[A1,A2,F5,F3,P3]
                                1455            16               
   426 noConsecutivos[A1,A2,F5,F3,P4]
                                1455            16               
